Doc_ID,Topics,TopicNames,Chunk
10,[np.int64(3)],['Migliaia Italiani / Milioni Italiani'],"Dicono che Correggio (Reggio Emilia) sia rossa , ma stamattina alla Fiera di San Giuseppe ho trovato un accoglienza straordinaria! Volantini esauriti, ragazzi che chiedevano adesivi e braccialetti, signore che chiedevano info sul Referendum, tante foto, strette di mano e sorrisi. E così, ieri e oggi, ai gazebo in 1500 piazze in tutta Italia. Questa è la Lega Trova il tuo gazebo su: legaonline.it/gazebo"
11,[np.int64(0)],['Riaprire / Prossimi'],"assoluto da lavoratori, pendolari e studenti. E col cofinanziamento del Ministero dei Trasporti, finalmente, entro la fine di quest'anno, sarà completata tutta la corsia protetta della 90-91. Alle mie spalle il nuovo Lido che sta nascendo. Si risparmierà il 30% di tempo di percorrenza. Si pianteranno 400 nuovi alberi e si sistemeranno anche 6 piazze. Ringrazio le imprese che si aumentano del costo, giustamente, del petrolio e quindi del gasolio, ma anche del bitume. Motivo per cui condivido le richieste che arrivano da tante delle imprese di togliere le sanzioni nei confronti della Russia. E questi sono gli operai e i tecnici al lavoro, da milanese, da italiano. Questo è uno dei tanti cantieri che, dopo anni di mancati tentativi e di mancate promesse, finalmente sta arrivando alla fine. Fatto!"
12,[np.int64(3)],['Migliaia Italiani / Milioni Italiani'],"Congratulazioni agli amici Marine e Jordan e a tutto il Rassemblement National, storici alleati della Lega in Europa. Il vento dei Patrioti soffia sempre più forte, in tutta Europa. E il 18 aprile saremo tutti a Milano, in piazza Duomo, per il grande evento Senza Paura: in Europa Padroni a Casa Nostra! UNA VITTORIA ENORME . BOOM DEL PARTITO DI LE PEN ALLE MUNICIPALI IN FRANCIA, SCHIAFFO A MACRON"
13,[np.int64(5)],['Auguri Papà / Papà'],"Oggi, quarantotto anni fa, la strage di Via Fani. Le Brigate Rosse rapirono Aldo Moro uccidendo cinque uomini della scorta: Oreste Leonardi, Domenico Ricci, Francesco Zizzi, Raffaele Iozzino e Giulio Rivera. Il nostro pensiero e la nostra gratitudine vanno a questi servitori dello Stato, uccisi mentre svolgevano il proprio dovere, e ai loro familiari. Il ricordo di quella tragica giornata rinnovi l impegno contro ogni forma di terrorismo e violenza politica, a difesa della libertà e della democrazia. IL TEMPO. i SANGUINOSO AGGUATO DEI BRIGATISTI CONTRO IL PRESIDENTE DEL LA DC Moro rapito dalle BR | Uccisi cinque agenti della Scor scorta EDIZIONE STRAORDINARIA yi SANO E 16 MARZO 1978 - 16 MARZO 2026"
14,[np.int64(0)],['Riaprire / Prossimi'],"imprese che stanno lavorando, questo è un esempio di un trilocale rimesso a nuovo tutto quanto, quanto manca, entro maggio, e siamo a metà marzo, verranno assegnati tutti questi 15 appartamenti liberati, ristrutturati da cima a fondo a famiglie che li aspettano da tempo. Vi ho fatto vedere le case che stiamo sistemando al Giambellino di prossima assegnazione, qua siamo per i non milanesi in un'altra via storica, via Lorenteggio, alle spalle, giriamo e vedete gli altri appartamenti, questi di nuova costruzione, che verranno prossimamente assegnati a chi ha diritto ed è in graduatorio, ed altri due stabili, totalmente nuovi di pacca come questi, verranno costruiti di fianco, dove vedete che le gru sono al lavoro, quindi stiamo cercando di rendere Milano accessibile, accogliente e bella, anche per chi non guadagna mille mila euro al mese."
15,[np.int64(0)],['Riaprire / Prossimi'],Crack nelle strade e degrado nei quartieri? La soluzione del PD è regalare pipe gratis ai tossicodipendenti CORRIERE DELLA SERA EMERGENZA CRACK A TORINO LA SOLUZIONE TOSSICODIPENI PIPETTE STERILI DAL COMUNE per mettere sotto controllo l'invasione del crack nelle strade di Torino.
16,[np.int64(0)],['Riaprire / Prossimi'],"L Italia non è in guerra con nessuno e sta lavorando per porre fine ai conflitti. L'Italia non è in guerra con l'Iran, non è in guerra con la Russia e sta lavorando per porre fine a questo e ad altri conflitti perché prima di aprire un nuovo fronte di guerra bisogna analizzare bene le conseguenze e quindi non ci chiedano navi da guerra perché non voglio mandare i nostri ragazzi in guerra e non voglio avvicinare la terza guerra mondiale."
17,"[np.int64(4), np.int64(7)]","['Ritiene Giustizia / Magistratura', 'Votare / Voto']","chi sbaglia e toglie la libertà e rovina la vita, la famiglia, il lavoro, l'azienda, a decine di migliaia di persone, quantomeno non venga promosso automaticamente da suoi colleghi compiacenti. Ecco, il sì significa togliere queste incrostazioni dai tribunali e avere una giustizia più veloce. Tutto qua. Qualcuno c'è ma sono pochi. Grazie N. Salvini, a voi buona serata con Stefano Di Martino a fare i tuoi. Grazie. ONU"
18,[np.int64(0)],['Riaprire / Prossimi'],"Consiglio dei Ministri ha approvato il decreto carburanti che prevede un sostanzioso taglio delle accise che già dalle prossime ore si trasformerà in riduzione del prezzo di diesel e benzina e l'Italia avrà il diesel e la benzina fra le meno care in Europa meno care di Germania, di Francia, di Spagna, di Gran Bretagna e quindi questo è un sostanzioso aiuto, ovviamente a tempo perché bisognerà verificare nelle prossime settimane che cosa succede."
19,"[np.int64(4), np.int64(6)]","['Ritiene Giustizia / Magistratura', 'Salva / Coraggio']","un sistema correntizio politicizzato. Se voi volete che comincino i procuratori a occuparsi del casino che oggi lasciano perdere perché non li porta sui giornali, non li fa fare carriera nelle correnti politicizzate che poi fanno le nomine. Sotto casa vostra a occuparsi di quello che vi dà fastidio andate a votare e votate sì. E lasciate perdere tutti i papocchi di una sinistra che si rimangia a 30 anni di storia. Perché la separazione delle carriere dei CSM la propose da Lehmann alla bicamerale e da lì in giù tutti i segretari del Partito Democratico. Compreso averla votata, governo Prodi 2, nel 2007, DDL costituzionale di riforma della Costituzione alla Camera. Poi un PM fece cadere quel governo e non fecero loro la riforma che oggi dicono di votare no."
20,[np.int64(8)],['Criminalità / Imputato'],"209 anni di Polizia Penitenziaria. Servizio, coraggio, senso dello Stato. Orgogliosi di donne e uomini in divisa che ogni giorno garantiscono sicurezza e legalità. Grazie. 209 ANNIVERSARIO HERE FERRERI AUGURI AL CORPO DELLA POLIZIA PENITENZIARIA Grazie a tutti. Troppo spesso ci sono episodi violenti, quindi bisogna permettere a donne e uomini della penitenziaria di lavorare tranquilli."
21,[np.int64(2)],['Tutta Italia / Italia Ricollegata'],"Coraggio, genio, passione, fatica, amore, rivoluzione, radici. Soprattutto, libertà. Avevo 17 anni quando ti ho incontrato e mi hai cambiato la vita, per sempre. Oggi ne ho 53 e ti saluto, nel giorno della Festa del Papà, con una lacrima ma con la stessa gratitudine, lo stesso orgoglio e la determinazione a non mollare mai. Come ci hai insegnato tu. Il tuo immenso popolo ti rende omaggio e continuerà a camminare sulla strada che hai tracciato: quella della Libertà. Ciao, Capo. A Dio."
22,[np.int64(0)],['Riaprire / Prossimi'],"Un opera consegnata IN ANTICIPO! Oggi a Pontenure, in provincia di Piacenza, tra sindaci e cittadini ho avuto l onore di riaprire il Ponte Nure: una struttura del 1838, rinforzata e restituita al territorio con mesi di anticipo. Un opera che dimostra quanto fossero straordinari i nostri predecessori e quanto possiamo esserlo ancora oggi quando c è impegno concreto. Da questo momento potranno tornare a transitare circa 20.000 veicoli al giorno, evitando blocchi e traffico nei centri abitati. Volere è potere: quando si lavora seriamente, i cantieri si aprono, si chiudono e si consegnano nei tempi, anzi prima. Nonostante i signori del no , questo è uno dei tanti esempi di un Italia che costruisce, che collega e che guarda avanti. I ponti uniscono e non hanno colore politico. Avanti così Buongiorno, buon San Giuseppe, auguri a tutti i papà. No, non sono impazzito, semplicemente sono in provincia di Piacenza"
23,[np.int64(7)],['Votare / Voto'],"Molto semplicemente: chi vota NO pensa che la giustizia italiana vada bene così com è, con i suoi tempi infiniti, i processi che non finiscono mai e gli errori che distruggono vite. Chi vota SÌ, invece, chiede responsabilità. Perché negli ultimi anni trentamila italiani sono finiti in carcere da innocenti, rovinati. E oggi i magistrati, a differenza di qualsiasi altro lavoratore, vengono promossi automaticamente, indipendentemente da come lavorano. Con il SÌ non si cancella il passato, ma si costruisce un futuro più giusto: chi sbaglia paga, anche nella magistratura. COME TUTTI GLI ALTRI LAVORATORI IN ITALIA ENMIER SALVINI Molto semplicemente chi vota no ritiene che la giustizia italiana vada bene così com'è, con i tempi, con i processi, con le sentenze sbagliate, chi vota sì, faccio un esempio su tutti, ritiene che anche i magistrati se sbagliano e mettono in galera migliaia di italiani, 30.000 italiani negli ultimi anni sono"
24,[np.int64(2)],['Tutta Italia / Italia Ricollegata'],"Auguri a tutti i Papà Ai papà che amano, ai papà che ci sono, ai papà che non ci sono più e ci proteggono da lassù, ai papà che non mollano mai. E un pensiero particolare a chi, da mesi, lotta per poter stare con i propri bambini e a tutti i papà separati che soffrono ma, per amore dei loro figli, non si arrendono."
25,[np.int64(5)],['Auguri Papà / Papà'],"Una preghiera per tutte le vittime innocenti uccise da mafia, camorra e ndrangheta: donne, uomini e bambini a cui è stata strappata la vita dalla criminalità organizzata. La memoria è un dovere, ma anche un impegno: trasmetterla alle nuove generazioni perché orrori simili non accadano mai più. Massimo impegno, tolleranza zero e un grazie infinito a chi difende la nostra sicurezza ogni giorno. Giornata della memoria e dell'impegno in ricordo delle vittime innocenti delle mafie"
27,[np.int64(7)],['Votare / Voto'],"A chi dedico questo voto? Lo dedico alle decine di migliaia di italiani perbene ingiustamente indagati, processati e incarcerati, da innocenti, senza che nessuno abbia pagato per queste vite rovinate. 2, Kar MINISTÉRO DELL'INTERNO TO PER GUIA FRARI TATE TERRITORIAL ELETTORALL <>"
28,[np.int64(6)],['Salva / Coraggio'],"Non so se è più squallido lui o quelli che ridono e gli battono le mani. È giusto che voi votiate quello che volete. Io voterò no, però, ve voglio dire una cosa, votate anche sì. Però io spero, veramente, davvero, è giusto. Però chi vota sì, possa morire dopo. Chi vota sì, possa morire dopo. POSSAIMORIRE x DOMANI"
29,[np.int64(6)],['Salva / Coraggio'],"State votando in tanti? Mi sembra proprio di SÌ. Urne aperte fino alle 23, e domani dalle 7 alle 15. Ottima affluenza dai primi dati. Partecipare è fondamentale... mi raccomando!"
30,[np.int64(1)],['Milano Democrazia / Democrazia Libertà'],"Trent anni fa, come oggi, una battaglia che non era solo politica, ma identità, visione, popolo, destino. Libertà, autonomia, territorio, lavoro, sacrificio, responsabilità, giustizia, sicurezza. In quattro parole: padroni a casa nostra. Spesso, allora come oggi, soli contro tutti. Questa è la Lega, una comunità in cammino. Buon viaggio Umberto, con Te tutto è iniziato, mai mülà!"
31,[np.int64(8)],['Criminalità / Imputato'],"PM e giudici sobri e imparziali in Tribunale a Napoli. Auguri a tutti .. Bella ciao, bella ciao, bella ciao, ciao, ciao, cantigiano, portami via, e mi spegno di fuori. | la Repubblica | IL NO VINCE AL REFERENDUM SULLA GIUSTIZIA, A NAPOLI GIUDICI E PM FESTEGGIANO CANTANDO BELLA CIAO"
32,[np.int64(8)],['Criminalità / Imputato'],"Quando i cittadini si esprimono (i 12 milioni di SÌ che ringrazio, i 14 milioni di NO che rispetto) hanno sempre ragione. Rimaniamo convinti, come milioni di italiani che meritano rispetto e gratitudine, che sia necessario migliorare il sistema della Giustizia. Anche per questo, il governo deve andare avanti con compattezza e determinazione. =) Matteo Salvini @matteosalvinimi Quando i cittadini si esprimono hanno sempre ragione. Rimaniamo convinti, come milioni di italiani che meritano rispetto e gratitudine, che sia necessario migliorare il sistema della Giustizia. Anche per questo, il governo deve andare avanti con compattezza e determinazione."
33,[np.int64(1)],['Milano Democrazia / Democrazia Libertà'],"Minacce inaccettabili, vigliacche e vergognose. Solidarietà a Pierluigi Diaco. Chi non tollera le idee altrui non ha argomenti, ha solo odio. SECOLO: HATERS DEL NO CONTRO DIACO: LUI TACE MA DENUNCIA."
35,"[np.int64(4), np.int64(8)]","['Ritiene Giustizia / Magistratura', 'Criminalità / Imputato']","a noi stasera sono anche in televisione. Il problema è questo, è chiaro, scegliere quella canzone che ha comunque un valore, possiamo dire ha un connotato politico importante, dimostra la vera natura di una parte di magistratura. È chiaro che noi oggi dobbiamo accettare il voto dei cittadini, però lascio a voi una considerazione, questi magistrati che saltano, ballano, sono gli stessi che domani mattina andranno in un'aula di giustizia e che trincerandosi dietro l'imparzialità e la terzietà dovranno giudicare i cittadini a casa. Quindi attenzione, in quel senso di giustizia che loro tanto paventano, ecco io adesso inizio a pensare che probabilmente quell'imparzialità e quella terzietà che loro hanno tanto paventato e hanno tanto ostentato, probabilmente non c'è. e 7 ve 7 ye] 3 Y= CHE LORO : ve on J LA RISPOSTA DELLA PM IMPARATO Al CORI DEI MAGISTRATI DOPO LA VITTORIA DEL NO Sy"
36,[np.int64(5)],['Auguri Papà / Papà'],"Oggi a Roma, in Campidoglio, all evento Proteggere chi viaggia soccorso d emergenza, responsabilità e diritti , promosso dall Autorità di regolazione dei trasporti. Un momento importante di confronto e riflessione: dietro ogni intervento di emergenza ci sono vite, famiglie, storie. Per questo ho voluto ringraziare tutti gli operatori del soccorso d emergenza, donne e uomini che ogni giorno mettono al primo posto gli altri con professionalità, coraggio e umanità. I dati confermano che grazie anche al nuovo Codice della Strada, le vittime degli incidenti sono in calo. Nel 2025 meno morti e meno feriti, anche se c'è ancora molto da fare. Avanti così."
37,[np.int64(9)],['Violenza / Carcere'],"13 anni. Un bambino. Sconvolgente. Avanti con le nuove norme volute dalla Lega per contrastare il porto e l uso di coltelli a scuola e ovunque. Certo c è anche un grosso problema a casa di troppe famiglie ORA È GRAVISSIMA IN OSPEDALE Uno studente a Trescore Balneario (BG). Bergamo, la violenza è avvenuta poco prima dell inizio delle lezioni. Aveva una maglia con scritto vendetta e una pistola scacciacani nello zaino . in IERI +"
38,[np.int64(5)],['Auguri Papà / Papà'],"Finalmente una scelta di buonsenso OLIMPIADI, LE NUOVE REGOLE DEL CIO: STOP ALLE ATLETE TRANSGENDER NELLE GARE PER DONNE II Comitato Olimpico Internazionale stabilisce il test del gene SRY come unico criterio per l'idoneità: dal 2028 l'accesso alla categoria femminile sarà riservato esclusivamente alle donne biologiche. CORRIERE DELLA SERA"
39,[np.int64(2)],['Tutta Italia / Italia Ricollegata'],"Un forte abbraccio a questa professoressa, parole che le fanno onore La professoressa accoltellata, le sue prime parole: Non provo rancore . Tornerò a insegnare e credere ai giovani ."
40,[np.int64(9)],['Violenza / Carcere'],"I dettagli che emergono da questa vicenda sono agghiaccianti. 13 anni, armi, odio, vendetta. Ed è ancora più terrificante che chi compie un gesto del genere sappia di poter restare impunito. Oltre alla stretta sulle armi a scuola voluta dalla Lega, avanti con la nostra proposta di legge per abbassare l età della responsabilità penale. Chi sbaglia, paga. Le armi del 13enne e la maglietta che indossava LAPRESSE > WHERE THE NEWS IS Prof accoltellata a Bergamo, il manifesto del 13enne:"
41,[np.int64(10)],[],Nessuna tolleranza per questo delinquente: ESPULSIONE! TUNISINO UBRIACO | i DEVASTA IL PRONTO SOCCORSO DELL'OSPEDALE DI SUZZARA Grazie a tutti. Grazie a tutti.
42,"[np.int64(1), np.int64(2)]","['Milano Democrazia / Democrazia Libertà', 'Tutta Italia / Italia Ricollegata']","Giusto picchiare la donna se non fa quel che dico . Parole che fanno rabbrividire. In Italia e in Occidente la libertà, il rispetto e la dignità delle donne sono SACRI e non si toccano. Anche per questo, sabato 18 aprile, saremo in Piazza Duomo a Milano. Lo diremo SENZA PAURA: nessuno spazio in Europa per chi pensa di venire a casa nostra e applicare stili di vita fatti di violenza e sopraffazione. Picchi tua moglie? Sì, sì. Se la moglie o la donna ha fatto qualcosa di male, può picchiare. Ma cos'è che fa di male la moglie? Cioè cos'è la cosa cattiva che fa la moglie per essere picchiata? Se mi dici nel tuo, lei parla con altri uomini, fa in giro, fa altre cose fuori che siamo d'accordo. Il nostro matrimoniale, la nostra religione, no, non può. E se lo fa? Picchiare. Tu la picchi? Sì. Picchi"
43,[np.int64(3)],['Migliaia Italiani / Milioni Italiani'],"Oggi celebriamo il 103 Anniversario dell Aeronautica Militare, eccellenza mondiale e vanto per tutto il Paese. Onore a donne e uomini che, con professionalità, sacrificio e spirito di servizio, difendono ogni giorno i nostri cieli. Orgoglio Italiano! Per la pace, per la sicurezza, per la libertà. Per la pace, per la libertà. Li"
44,[np.int64(10)],[],"Solidarietà al bravo sindaco Moreno Marsetti, minacciato di morte dopo alcune iniziative contro criminalità e baby gang. La Lega e i leghisti non si fanno intimidire! MORENO MARSETTI, IL SINDACO DI MALO (V D MINACCIATO DI MORTE. ILGAZZETTINO"
45,[np.int64(0)],['Riaprire / Prossimi'],"Ieri a Messina, L ora del Ponte : associazioni, cittadini, amministratori e politici bipartisan uniti per il Ponte sullo Stretto, un opera strategica e necessaria, che Sicilia, Calabria e il resto d Italia aspettano da troppo tempo. Sviluppo, crescita, lavoro: avanti tutta!"
46,[np.int64(2)],['Tutta Italia / Italia Ricollegata'],"Buona Domenica delle Palme, un augurio di pace e serenità a voi e ai vostri cari."
47,[np.int64(6)],['Salva / Coraggio'],"Questa mattina al Teatro Sociale di Como, all evento Il coraggio delle scelte: combattiamo la criminalità . Grazie al SAP (Sindacato Autonomo di Polizia) per aver organizzato questa splendida iniziativa. Ho incontrato molte ragazze e ragazzi: sono loro il futuro del nostro Paese! Parlare con i giovani di rispetto, regole e onestà è il miglior investimento che possiamo fare. Nessuno spazio per la criminalità, avanti a testa alta!"
48,[np.int64(1)],['Milano Democrazia / Democrazia Libertà'],"Pugni chiusi sulle note di Bella Ciao Loro, il 18 aprile, in Piazza Duomo a Milano NON CI SARANNO. Ci saremo noi: patrioti da tutta Europa, uniti, fieri delle nostre tradizioni e delle nostre radici, pronti a difendere i nostri popoli e i nostri Paesi dall immigrazione clandestina. Lo diremo forte, chiaro e senza paura: REMIGRAZIONE per chi delinque e per chi vuole imporre modelli culturali incompatibili con i nostri valori. In Europa padroni a casa nostra! Queste sono le piazze della sinistra. Loro il 18 aprile in piazza Duomo a Milano non ci saranno. Senza paura, in Europa padroni a casa nostra."
49,[np.int64(3)],['Migliaia Italiani / Milioni Italiani'],"Un abbraccio commosso a tutta la comunità di Caspoggio per la scomparsa di Arif Negrini, bravo sindaco e persona perbene. Siamo scossi e addolorati. Nessuno di noi lo dimenticherà. la Repubblica Il sindaco di Caspoggio Arif Negrini trovato morto a 46 anni: Sempre a servizio dei suoi cittadini Buon viaggio Arif."
50,[np.int64(10)],[],"Questa non è giustizia . Giù le mani dai Carabinieri. @LegaSalviniPremier Morte di Ramy, E PER L'AMICO DEL 19ENNE: E stato omicidio stradale . CORRIERE DELLA SERA"
51,[np.int64(10)],[],"15 anni e 6 mesi di carcere per aver difeso la propria casa e la propria famiglia? Roba da matti. Un uomo che si ritrova un ladro tra le mura domestiche non è un criminale, è una VITTIMA. In un Paese normale, la Giustizia sta col cittadino perbene, non con chi delinque: la difesa è sempre legittima. ANSA: UCCISE UN LADRO ENTRATO IN CASA SUA, Per la Corte d'Assise di Reggio Calabria l'imputato è responsabile di omicidio volontario. @LegaSalviniPremier"
52,[np.int64(1)],['Milano Democrazia / Democrazia Libertà'],"C è chi divide e chi costruisce. Noi scegliamo di costruire. Insieme, in piazza, con il sorriso, con le nostre famiglie e con un idea chiara: tornare ad essere padroni a casa nostra! Vogliamo un Europa che protegga il lavoro e la pace, difenda i confini e valorizzi la nostra identità. Nessuno spazio per chi vuole cancellare le nostre tradizioni e per chi delinque. Il 18 aprile a Milano daremo una risposta a chi ci vuole deboli e rassegnati. Ci vediamo in piazza Duomo alle ore 15. Ti aspettiamo, non mancare!"
53,[np.int64(2)],['Tutta Italia / Italia Ricollegata'],"Buona Santa Pasqua a tutti voi Che sia un giorno di pace, speranza e serenità, da vivere accanto alle persone che amate."
54,[np.int64(9)],['Violenza / Carcere'],"Follia! Con la legge Salva Animali , per la quale la Lega si è battuta per anni, sono state introdotte pene più dure e fino a 4 anni di carcere per i delinquenti che maltrattano o uccidono gli animali. Da applicare fino in fondo, senza sconti: multe pesanti e galera per questi infami! ACCADE AD AREZZO: TRAVOLGE E UCCIDE UN CANE PER VENDICARSI DEL PROPRIETARIO CHE LO INVITAVA A RALLENTARE"
56,[np.int64(5)],['Auguri Papà / Papà'],"Oggi al MIT ho incontrato il presidente della Regione Molise Roberti e i vertici di FS, Anas, RFI e Autostrade per l Italia per fare il punto sulla situazione nel versante adriatico, colpito duramente dal maltempo. Grazie a tecnici, operai e a tutti coloro che stanno dando il massimo sul campo per riportare alla normalità i territori messi in ginocchio. C è un cauto ottimismo: la frana sembra essersi fermata. Nei prossimi giorni contiamo di riaprire l A14 tra Vasto Sud e Poggio Imperiale, e ripristinare la circolazione ferroviaria già da venerdì. Il nostro impegno è massimo per garantire sicurezza, tempi rapidi e risposte concrete. Domani sarò sul posto per verificare personalmente lo stato degli interventi. Avanti per restituire normalità a cittadini e imprese."
57,[np.int64(1)],['Milano Democrazia / Democrazia Libertà'],"Bene così! E ora niente più sconti. la Repubblica FERMATO ELIA DEL GRANDE, ERA NEL VARESOTTO: HA FERITO UN CARABINIERE MENTRE LO BLOCCAVANO."
58,[np.int64(0)],['Riaprire / Prossimi'],"Crisi energetica? Non considero né lo smart working né la didattica a distanza. Ritengo che non sia nemmeno da prendere in considerazione, l abbiamo già sperimentato con il Covid. KE Non considero né lo smart working né la didattica a a distanza. W Ritengo che non \ sia nemmeno da prendere in | considerazione, l'abbiamo già sperimentato con il Covid. )"
